path,bytes,sha256
docs/DoD_market_momentum_study.md,14853,17de63bd7f9dbaf80889990f3ed655d1df84d5cc8aafc27dea99f4dca05b90df
docs/Roadmap_cross_market_momentum.md,11479,aca92ce35dc5f91e3be81acfb11b0230778e83cab10c9d3b9d1d1a1b4e86db58
docs/phase3_protocol_amendment.md,6293,5324235e893b231799553d0c33cb2203147b8c31b85a4f729a148cb0029247a7
config/phase3_protocol_v2.yaml,4772,27b173be96014b0cfa24f92915de50d08f8893ab4e61864dbdd7e43a498380bb
backtests/enhanced_momentum/reports/data_quality/us_data_quality.md,6653,12403eed6305911b106cd0bdaf4672428e6339e12b22f57f9244091bd4f4af8f
backtests/enhanced_momentum/reports/data_quality/moex_data_quality.md,4846,c69657cf9119119771dc78e3708735e794de7268ff24a194be55e2df4845bdff
backtests/enhanced_momentum/reports/data_quality/crypto_data_quality.md,4803,c939027b3abd65dc35c36fd9ad81594082a312f88a258cee238f223ffecd6614
results/baseline_grid_v5/manifest.json,1754,e9ef3fb46d509e426c8eba4b0043a8d6993e01f172ac923eab608cc8eb321a87
results/baseline_grid_v5/final_analysis/baseline_v5_final_report.md,2417,28c80fda7d089b8f21e4b05b9a9dc7f009912800802e72523268f06d4b050ae2
results/baseline_grid_v5/final_analysis/table_market_overview.csv,854,750ef46fb51b9023a47556a925746958319676fb6423c294869372045e3a772b
results/baseline_grid_v5/final_analysis/table_lookback_effect.csv,1703,e3e9ba0514596beb1345e573804825d9739c4c895a5206a479a580eaa116f00d
results/phase3/fold_rank_stability.csv,2708,24da39d36e17f495805c4161675e79b0b30f43b97d92f37cdc37de823eac6410
results/phase3/config_stability.csv,15548,6eba3b858d5a51d0de43cc8392d60e8719aa50536aaef88c4de15489f3f6a338
results/phase3/frozen_selection.json,6069,8165f2358662f1f7b220b57ab71edace58f11ace8b6bf1645f1a681881a6797a
results/phase3/benchmark_comparison.csv,4537,e237e21c418b970d5e1ad0486db85e45969ca0e598abd6fcad181c499dd57553
results/phase3/tc_sensitivity.csv,10336,e4e2bfdf5fb7fd088cae1ede97adbdaac98ce5797cc250b2f69b6feb1f4f8312
results/phase3/oos_nav.parquet,106256,202483d67135b17f016d707e01b9cf1d91a83a086098d3777d64a7c80c5890c7
results/phase3/protection/frozen_thresholds.csv,498,46beb094f4412bcbfe837da39c487244acd26283b347f9891818adea92a08a0b
results/phase3/protection/signal_diagnostics.csv,1231,2b55678afe5c17cc602e47a70323c4f13427b653bbbda5ba798a1d281c9a1cf0
results/phase3/protection/protection_results.csv,17367,85291ad80b19622285c1a66e6d42c7645ac5d00c692cc72c5e10a3b4922cb28b
results/phase3/protection/crisis_window_results.csv,16444,a0b45acb9894c041b6be49e37d644f91e90033703911a60b03d0542b8ce624c4
results/phase3/protection/protection_daily.parquet,774586,f1f70342762f09d8a81e3941f4ee0fe3511edc15c5013d862bfd6d3692484efa
